Category,Brand/Game,Product_Name,Price,Stock_Availability,Ratings,Number_of_Reviews,Discount_%,Final_Price
Accessories,Logitech,Purpose Logitech,2827.43,In Stock,4.6,1897,45,1555.09
Gaming Console,Nintendo,Brother Nintendo,114.36,In Stock,1.3,34,33,76.62
Laptops,HP,Ago HP,2135.51,In Stock,5.0,1544,39,1302.66
PC Components,AMD,Site AMD,900.26,Out of Stock,4.3,342,9,819.24
Accessories,Logitech,Face Logitech,2912.97,In Stock,2.8,2658,15,2476.02
Accessories,Logitech,Election Logitech,2836.28,In Stock,2.5,4599,9,2581.01
Headphones,SteelSeries,Dog SteelSeries,2432.26,Limited Stock,2.9,3756,40,1459.36
Gaming Console,Sony,Chair Sony,82.33,In Stock,4.3,3560,12,72.45
Gaming Console,Sony,Since Sony,2972.06,In Stock,2.6,4515,41,1753.52
PC Components,Intel,Blue Intel,2135.37,In Stock,4.3,1627,30,1494.76
Headphones,Bose,Require Bose,335.33,Out of Stock,4.7,2050,43,191.14
Accessories,Corsair,Sit Corsair,1960.46,Limited Stock,2.5,1616,11,1744.81
PC Components,Corsair,Wait Corsair,526.86,In Stock,1.7,2161,7,489.98
Headphones,Sennheiser,Offer Sennheiser,955.35,Out of Stock,3.2,2737,11,850.26
Video Games,Call of Duty,Begin,402.57,Out of Stock,4.3,3278,18,330.11
Video Games,FIFA,Performance,85.29,In Stock,1.6,3046,26,63.11
Accessories,Corsair,Knowledge Corsair,1539.81,Out of Stock,3.4,2692,29,1093.27
Laptops,ASUS,Almost ASUS,767.37,Limited Stock,3.8,2161,5,729.0
PC Components,AMD,All AMD,1381.51,In Stock,1.5,621,20,1105.21
Video Games,Cyberpunk 2077,Better,911.62,In Stock,4.9,974,39,556.09
Gaming Console,Sony,Discover Sony,2861.47,In Stock,4.7,2951,23,2203.33
Monitors,LG,Early LG,2043.43,In Stock,4.6,1470,6,1920.82
Laptops,ASUS,Mouth ASUS,2164.13,In Stock,1.6,3702,13,1882.79
Headphones,Sennheiser,Play Sennheiser,1912.42,In Stock,1.1,438,27,1396.07
Video Games,Call of Duty,Agreement,618.71,In Stock,1.0,907,31,426.91
Accessories,Corsair,Option Corsair,2350.78,In Stock,1.9,264,7,2186.23
Headphones,Sony,Decide Sony,601.63,Out of Stock,4.3,3056,14,517.4
Monitors,LG,Sense LG,104.81,Out of Stock,5.0,2226,19,84.9
Headphones,Sennheiser,Rate Sennheiser,778.22,In Stock,3.9,932,0,778.22
Video Games,GTA V,Science,668.54,In Stock,1.4,1534,36,427.87
Video Games,Cyberpunk 2077,Offer,2711.4,In Stock,5.0,3283,30,1897.98
Headphones,Bose,Kind Bose,1578.59,In Stock,1.9,4815,2,1547.02
Accessories,Logitech,Discussion Logitech,2781.99,In Stock,1.4,713,6,2615.07
Gaming Console,Nintendo,List Nintendo,106.17,Out of Stock,3.1,2279,47,56.27
PC Components,NVIDIA,Perform NVIDIA,2573.21,Limited Stock,2.2,683,6,2418.82
Gaming Console,Sony,Fall Sony,28.12,In Stock,2.2,1207,11,25.03
Video Games,Call of Duty,Table,1589.19,Out of Stock,2.5,1880,12,1398.49
Monitors,BenQ,True BenQ,735.14,Out of Stock,4.8,1619,47,389.62
Monitors,BenQ,According BenQ,943.36,Limited Stock,1.9,1775,49,481.11
